,year,quarter,count,company_code,pub_code
0,2005,1,8,applc,rst=sfusat
1,2005,2,9,applc,rst=sfusat
2,2005,3,3,applc,rst=sfusat
3,2005,4,5,applc,rst=sfusat
0,2006,1,17,applc,rst=sfusat
1,2006,2,11,applc,rst=sfusat
2,2006,3,22,applc,rst=sfusat
3,2006,4,14,applc,rst=sfusat
0,2007,1,30,applc,rst=sfusat
1,2007,2,33,applc,rst=sfusat
2,2007,3,34,applc,rst=sfusat
3,2007,4,14,applc,rst=sfusat
0,2008,1,23,applc,rst=sfusat
1,2008,2,12,applc,rst=sfusat
2,2008,3,28,applc,rst=sfusat
3,2008,4,16,applc,rst=sfusat
0,2009,1,21,applc,rst=sfusat
1,2009,2,21,applc,rst=sfusat
2,2009,3,21,applc,rst=sfusat
3,2009,4,14,applc,rst=sfusat
0,2010,1,15,applc,rst=sfusat
1,2010,2,38,applc,rst=sfusat
2,2010,3,29,applc,rst=sfusat
3,2010,4,25,applc,rst=sfusat
0,2011,1,39,applc,rst=sfusat
1,2011,2,40,applc,rst=sfusat
2,2011,3,35,applc,rst=sfusat
3,2011,4,45,applc,rst=sfusat
0,2012,1,55,applc,rst=sfusat
1,2012,2,29,applc,rst=sfusat
2,2012,3,63,applc,rst=sfusat
3,2012,4,50,applc,rst=sfusat
0,2013,1,55,applc,rst=sfusat
1,2013,2,51,applc,rst=sfusat
2,2013,3,65,applc,rst=sfusat
3,2013,4,51,applc,rst=sfusat
0,2014,1,31,applc,rst=sfusat
1,2014,2,44,applc,rst=sfusat
2,2014,3,58,applc,rst=sfusat
3,2014,4,53,applc,rst=sfusat
0,2015,1,69,applc,rst=sfusat
1,2015,2,53,applc,rst=sfusat
2,2015,3,65,applc,rst=sfusat
3,2015,4,48,applc,rst=sfusat
0,2016,1,108,applc,rst=sfusat
1,2016,2,57,applc,rst=sfusat
2,2016,3,100,applc,rst=sfusat
3,2016,4,83,applc,rst=sfusat
